================================================================================
 FIND THE MOON — VERIFICATION TRACEABILITY MATRIX
 Document:  FTM-SRS-001 v1.0
 Generated: 2026-02-20
================================================================================

Legend
------
  TEST (Jest)       Automated — __tests_verify__/verification.test.js
  TEST (Playwright) Automated — __tests_verify__/verification.spec.js
  INSPECTION        Manual review (code, design, or configuration review)
  ANALYSIS          Mathematical / calculation verification
  N/A               Cannot be fully automated; see note

Column headers
--------------
  Req ID        | SRS requirement identifier
Title       | Display illumination percentage
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-023] Illumination percentage displayed
Notes       | Two tests: "%" present in phase-illum, "50% illuminated" with mock

================================================================================
 SECTION 4 — FUNCTIONAL REQUIREMENTS: VISUAL THEME
================================================================================

Req ID      | FTM-FR-030
Title       | Apply nighttime theme when sun > 6° below horizon
Method      | Test
Test File   | __tests_verify__/verification.test.js  (logic layer)
            | __tests_verify__/verification.spec.js   (UI layer)
Test Suite  | [FTM-FR-030] Apply nighttime theme when sun > 6° below horizon
            | [FTM-FR-030] Night theme — "night" class on <body>
Notes       | Logic: isNighttime() returns true at -7°, -18°, -90°; integration
            | test at 3 AM EST NYC.
            | UI: body.night class present, body.day absent

Req ID      | FTM-FR-031
Title       | Apply daytime theme when sun altitude ≥ -6°
Method      | Test
Test File   | __tests_verify__/verification.test.js  (logic layer)
            | __tests_verify__/verification.spec.js   (UI layer)
Test Suite  | [FTM-FR-031] Apply daytime theme when sun altitude ≥ −6°
            | [FTM-FR-031] Day theme — "day" class on <body>
Notes       | Logic: isNighttime() returns false at -6° (boundary), -5°, 0°, +45°;
            | integration test at summer solstice noon NYC.
            | UI: body.day class present, body.night absent

Req ID      | FTM-FR-032
Title       | Display star field canvas during nighttime
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-032] Stars canvas rendered at night
Notes       | Two tests: #stars-canvas attached to DOM, canvas width > 0 after
            | night theme initialisation

Req ID      | FTM-FR-033
Title       | Display cloud layer during daytime
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-033] Clouds layer present at day
Notes       | Two tests: #clouds-layer attached to DOM, body.day class present
            | (CSS activates cloud animation via body.day .clouds selector)

================================================================================
 SECTION 5 — FUNCTIONAL REQUIREMENTS: MOBILE COMPASS
================================================================================

Req ID      | FTM-FR-040
Title       | Detect compass sensor via DeviceOrientationEvent
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-040] Mobile compass — device orientation detection
Notes       | Two tests: compass hidden on desktop (maxTouchPoints=0); compass
            | button visible when maxTouchPoints mocked to 5 (touch device)

Req ID      | FTM-FR-041
Title       | Update compass heading from DeviceOrientationEvent data
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-041] Compass heading updated by DeviceOrientationEvent
Notes       | Two tests: button text changes to "ON" after activation;
            | dispatching a deviceorientation event causes no JS errors

Req ID      | FTM-FR-042
Title       | Request iOS compass permission via DeviceOrientationEvent.requestPermission()
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-042] iOS DeviceOrientationEvent.requestPermission() support
Notes       | Two tests: denial note shown when requestPermission resolves "denied";
            | error note shown when requestPermission throws

Req ID      | FTM-FR-043
Title       | Live compass canvas shows moon direction
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-FR-043] Live compass view shows moon direction
Notes       | Three tests: #compass-canvas in DOM, #live-compass-wrap becomes
            | visible on activation, #compass-hint contains "moon" instruction text

================================================================================
 SECTION 6 — PERFORMANCE REQUIREMENTS
================================================================================

Req ID      | FTM-PR-001
Title       | Page load in < 3 seconds
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-PR-001] Page load in < 3 seconds
Notes       | Two tests: DOMContentLoaded < 3000 ms; networkidle < 3000 ms.
            | SunCalc CDN is intercepted so measurement is app-only load time.

Req ID      | FTM-PR-002
Title       | GPS location resolved in < 2 seconds
Method      | Test
Test File   | N/A — not fully automatable in this suite
Notes       | GPS is mocked with an immediate callback; wall-clock timing of the
            | real Geolocation API cannot be tested without real device hardware.
            | Covered by FTM-FR-001 tests which confirm the GPS flow works end-to-end.
            | Recommend manual timing test on a physical device.

Req ID      | FTM-PR-003
Title       | SunCalc calculations complete in < 10 ms
Method      | Analysis
Test File   | N/A — Analysis method
Notes       | SunCalc.getMoonPosition() is a pure trigonometric function with
            | O(1) complexity. By inspection and published benchmarks the
            | calculation time is < 1 ms on any modern device. No automated
            | timing test is required; this is confirmed by Analysis.

Req ID      | FTM-PR-004
Title       | Results rendered in < 500 ms after data is available
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-PR-004] Result rendered in < 500 ms after data available
Notes       | One test: elapsed time from clicking Go to #results visible is
            | measured with Date.now(); requires < 500 ms. API is mocked.

================================================================================
 SECTION 7 — INTERFACE REQUIREMENTS
================================================================================

Req ID      | FTM-IR-001
Title       | Browser support: Chrome, Firefox, Safari, Edge
Method      | Test
Test File   | __tests_verify__/verification.spec.js  (Chromium only in this suite)
Test Suite  | [FTM-IR-001] Chromium browser compatibility
Notes       | This suite covers Chromium (= Google Chrome engine). Firefox,
            | Safari, and Edge can be added as additional Playwright projects
            | in playwright.config.js. Two tests: no JS errors on load; all
            | critical UI elements present.

Req ID      | FTM-IR-002
Title       | Responsive design (mobile and desktop viewports)
Method      | Inspection
Test File   | N/A — Inspection method
Notes       | Verify visually in Chrome DevTools device emulation at 375px,
            | 768px, and 1440px widths. Check that all cards stack correctly
            | and the compass graphic is not clipped.

Req ID      | FTM-IR-003
Title       | SunCalc.js astronomy library integration
Method      | Inspection
Test File   | N/A — Inspection method
Notes       | Confirm that index.html loads suncalc.min.js from the CDN via a
            | <script> tag, that SunCalc is used in calcMoon(), isNighttime(),
            | and that no alternative astronomy library is present.

Req ID      | FTM-IR-004
Title       | Location resolved via Zippopotam.us API
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-IR-004] Zippopotam.us API integration
Notes       | Two tests: fetch is intercepted at **/zippopotam.us/** confirming
            | the correct endpoint is called; coordinates from the response drive
            | SunCalc calculations (results panel populates correctly).

================================================================================
 SECTION 8 — RELIABILITY REQUIREMENTS
================================================================================

Req ID      | FTM-RR-001
Title       | No user data stored on server
Method      | Inspection
Test File   | N/A — Inspection method
Notes       | Confirm in index.html that there are no XMLHttpRequest or fetch()
            | calls that POST or PUT user location data. All external requests
            | are GET-only (Zippopotam.us lookup). No localStorage writes of
            | coordinates should be present.

Req ID      | FTM-RR-002
Title       | Network failure surfaces a meaningful error message
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-RR-002] Network failure shows error message
Notes       | Two tests: error text shown when API request is aborted;
            | #results panel stays hidden after network failure.

Req ID      | FTM-RR-003
Title       | Invalid API response handled without crashing
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-RR-003] Invalid API response handled gracefully
Notes       | Two tests: HTTP 404 shows error with no JS exceptions;
            | malformed JSON body produces no unhandled pageerror events.

Req ID      | FTM-RR-004
Title       | Missing moonrise/moonset times handled gracefully
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-RR-004] Missing moonrise/moonset handled gracefully
Notes       | Three tests: #results renders even with no rise/set times;
            | no JS errors; #vis-detail is non-empty (graceful fallback text).

================================================================================
 SECTION 9 — PRIVACY & CHILD SAFETY REQUIREMENTS
================================================================================

Req ID      | FTM-PS-001
Title       | No personally-identifiable information collected
Method      | Inspection
Notes       | Verify index.html has no analytics tags, no login forms, no
            | name/email fields. The only user data handled is a zip code or
            | GPS coordinates, both used transiently in memory only.

Req ID      | FTM-PS-002
Title       | Location data not persisted to storage
Method      | Inspection
Notes       | Confirm no localStorage.setItem() or sessionStorage.setItem() calls
            | store latitude, longitude, or zip code across sessions.

Req ID      | FTM-PS-003
Title       | No third-party tracking scripts
Method      | Inspection
Notes       | Verify the only external script is suncalc.min.js (astronomy library).
            | No Google Analytics, Facebook Pixel, or similar tracking present.

Req ID      | FTM-PS-004
Title       | Geolocation coordinates not transmitted to any server
Method      | Inspection
Notes       | Confirm that GPS coordinates are passed only to SunCalc (local
            | computation) and never included in any outbound network request.

Req ID      | FTM-PS-005
Title       | COPPA-compliant (no data collection from children under 13)
Method      | Inspection
Notes       | Confirmed by FTM-PS-001 through FTM-PS-004: the app collects no
            | personal data from any user, regardless of age.

Req ID      | FTM-PS-006
Title       | Privacy notice accessible to users
Method      | Inspection
Notes       | Verify that a privacy notice or statement is present in the app
            | (or linked from the app) explaining that no user data is collected
            | or transmitted.

================================================================================
 SECTION 10 — USABILITY REQUIREMENTS
================================================================================

Req ID      | FTM-UR-001
Title       | Single-page design with no navigation
Method      | Inspection
Notes       | Verify that the entire experience is contained in index.html with
            | no page navigations, routing, or multi-step wizards. All state
            | changes happen in-place via DOM manipulation.

Req ID      | FTM-UR-002
Title       | Error messages written in plain English
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-UR-002] Error messages in plain English
Notes       | Two tests: invalid zip error matches /enter a valid|5-digit|zip code/i;
            | not-found error matches /not found|try again/i. No HTTP codes or
            | technical jargon in the message text.

Req ID      | FTM-UR-003
Title       | Update timestamp shown after each location lookup
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-UR-003] Update timestamp shown after location lookup
Notes       | Three tests: "Updated at" text present after zip lookup;
            | parseable HH:MM time string present; also shown after GPS lookup.

================================================================================
 SECTION 9 — TILT GUIDE REQUIREMENTS  (added 2026-03-02)
================================================================================

Req ID      | FTM-TG-001
Title       | Tilt guide button appears on mobile after location is set
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-TG-001] Tilt guide button visible on mobile after location set
Notes       | Button hidden until location resolved; visible on mobile devices
            | with DeviceOrientation support

Req ID      | FTM-TG-002
Title       | Tilt indicator visible on arc regardless of moon visibility
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-TG-002] Tilt indicator draws on arc regardless of moon visibility
Notes       | Dashed tilt line and dot must appear on the altitude arc whether
            | the moon is above or below the horizon

Req ID      | FTM-TG-003
Title       | Feedback text reflects tilt accuracy
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-TG-003] Tilt feedback text reflects accuracy
Notes       | "✓ On target!" when within 3°; directional hint otherwise
            | (e.g. "Tilt up X°" / "Tilt down X°")

Req ID      | FTM-TG-004
Title       | Moon below horizon shows correct message with tilt indicator
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-TG-004] Moon below horizon — message shown and tilt indicator active
Notes       | When moon altitude <= 0, feedback reads "Moon is below the horizon"
            | but tilt indicator still draws on the arc

================================================================================
 SUMMARY
================================================================================

Total SRS requirements:                  51  (47 original + 4 TG additions)

Covered by automated tests:              43
  - verification.test.js (Jest):          8  (FR-003, FR-010–013, FR-021, FR-030–031)
  - verification.spec.js (Playwright):   35  (all remaining Test-method requirements
                                             including TG-001 through TG-004)
  - Both files (dual coverage):           4  (FR-012, FR-013, FR-030, FR-031)

Inspection method (manual review):        6  (IR-002, IR-003, RR-001, PS-001–006, UR-001)
                                             [PS-001 through PS-006 count as 6 items]

Analysis method (mathematical):           1  (PR-003)

Not fully automatable (see notes):        1  (PR-002 — real GPS timing on hardware)

================================================================================
 END OF TRACEABILITY MATRIX
================================================================================


================================================================================
 SECTION 11 — SUPPLY CHAIN SECURITY REQUIREMENTS (Amendment B)
 Added: 2026-03-07
================================================================================

Req ID      | FTM-SC-001
Title       | SRI integrity attribute present on all external scripts
Method      | Inspection
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-SC-001] SRI integrity attribute present on all external scripts
Notes       | Parse index.html; assert every <script src="http..."> has a non-empty
            | integrity attribute. No browser required — pure DOM/string inspection.

Req ID      | FTM-SC-002
Title       | SRI hash is a valid SHA-384 base64 digest
Method      | Inspection
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-SC-002] SRI hash is a valid SHA-384 base64 digest
Notes       | Verify the integrity attribute value matches the canonical
            | "sha384-<base64>" format (88 base64 chars). Optionally recompute
            | the digest from the local copy of suncalc.min.js and compare.

Req ID      | FTM-SC-003
Title       | crossorigin="anonymous" present alongside integrity attribute
Method      | Inspection
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-SC-003] crossorigin attribute present on SRI-protected scripts
Notes       | Parse index.html; assert every external <script> with an integrity
            | attribute also has crossorigin="anonymous".

Req ID      | FTM-SC-004
Title       | SunCalc.js loads and executes correctly after SRI attributes applied
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-SC-004] SunCalc loads correctly with SRI attributes
Notes       | Playwright: navigate to index.html, intercept console errors for
            | SRI failures, assert window.SunCalc is defined and getMoonPosition
            | returns a valid result after a zip code lookup.


================================================================================
 SECTION 12 — FUNCTIONAL REQUIREMENTS: VISUAL THEME UPDATE (AMENDMENT C)
================================================================================

Req ID      | FTM-VT-001
Title       | Constellation art — three constellations present in night theme
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-VT-001] Constellation art present in night theme
Notes       | Verify Orion, Cassiopeia, and Big Dipper are each rendered in the
            | night-theme canvas or SVG layer; confirm all three are present

Req ID      | FTM-VT-002
Title       | Constellation rendering uses line segments and dot markers
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-VT-002] Constellation lines and dot markers rendered
Notes       | Confirm canvas draw calls or SVG elements include both line/path
            | elements and circle/dot elements for each constellation

Req ID      | FTM-VT-003
Title       | Constellation opacity between 0.4 and 0.5
Method      | Test
Test File   | __tests_verify__/verification.test.js
Test Suite  | [FTM-VT-003] Constellation opacity in range 0.4–0.5
Notes       | Unit-test the constellation config object or draw-options object
            | exported from the constellation module; assert opacity in [0.4, 0.5]

Req ID      | FTM-VT-004
Title       | Constellation color is white or light blue
Method      | Inspection
Test File   | N/A
Test Suite  | N/A
Notes       | Manual code review: confirm stroke/fill color values are white
            | (#ffffff) or a light-blue variant; no other colors permitted

Req ID      | FTM-VT-005
Title       | Constellation artwork is static (not animated)
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-VT-005] Constellation artwork is static
Notes       | Capture two screenshots of the night theme separated by 500 ms;
            | assert the constellation pixel region is identical in both frames

Req ID      | FTM-VT-006
Title       | Constellation name labels displayed near each pattern
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-VT-006] Constellation name labels visible
Notes       | Assert text 'Orion', 'Cassiopeia', and 'Big Dipper' are each
            | present in the DOM or rendered on the canvas near the pattern

Req ID      | FTM-VT-007
Title       | Constellation artwork does not overpower star field
Method      | Inspection
Test File   | N/A
Test Suite  | N/A
Notes       | Manual visual review: confirm constellation layer renders beneath
            | or at same z-level as star field without obscuring star animation

Req ID      | FTM-VT-008
Title       | Daytime cloud fill color is #c9b8e8
Method      | Test
Test File   | __tests_verify__/verification.test.js  (logic/config layer)
            | __tests_verify__/verification.spec.js   (UI layer)
Test Suite  | [FTM-VT-008] Daytime cloud fill color (config)
            | [FTM-VT-008] Daytime cloud fill color (UI)
Notes       | Config: assert exported cloud color constant equals '#c9b8e8'.
            | UI: inspect computed fill of cloud element in day-theme context

Req ID      | FTM-VT-009
Title       | Cloud shape and animation unchanged; only fill color changed
Method      | Test
Test File   | __tests_verify__/verification.spec.js
Test Suite  | [FTM-VT-009] Cloud shape and animation unchanged
Notes       | Assert cloud element bounding box and CSS animation-name match
            | baseline values; confirm only color-related CSS properties differ
            | from the pre-amendment snapshot
